name,sexo,tipo_evento,regiao_nascimento,jovem,alcides,ustra,isaac,sergio,html_card
Leopoldo Chiapetti,M,morte,SUL,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Leopoldo Chiapetti - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-leopoldo-chiapetti"">
    <div class=""profile-header"">
      <img src=""images/leopoldo-chiapetti.png"" class=""node-profile"" alt=""Leopoldo Chiapetti"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Leopoldo Chiapetti</span></p>
        <p class=""text-location""><span class=""text-black"">Garibaldi, RS</span></p>
        <p class=""text-date""><span class=""text-black"">17/6/1906 - 1965</span></p>
        <p class=""text-occupation""><span class=""text-black"">Agricultor</span></p>
      </div>
    </div>
    <a href=""leopoldo-chiapetti-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Líbero Giancarlo Castiglia,M,desaparecimento,FORA DO BRASIL,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Líbero Giancarlo Castiglia - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-libero-giancarlo-castiglia"">
    <div class=""profile-header"">
      <img src=""images/libero-giancarlo-castiglia.png"" class=""node-profile"" alt=""Líbero Giancarlo Castiglia"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Líbero Giancarlo Castiglia</span></p>
        <p class=""text-location""><span class=""text-black"">San Lucido, Cosenza, Italia</span></p>
        <p class=""text-date""><span class=""text-black"">4/7/1944 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Operario Metalurgico</span></p>
      </div>
    </div>
    <a href=""libero-giancarlo-castiglia-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Lígia Maria Salgado Nóbrega,F,morte,NORDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Lígia Maria Salgado Nóbrega - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-ligia-maria-salgado-nobrega"">
    <div class=""profile-header"">
      <img src=""images/ligia-maria-salgado-nobrega.png"" class=""node-profile"" alt=""Lígia Maria Salgado Nóbrega"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Lígia Maria Salgado Nóbrega</span></p>
        <p class=""text-location""><span class=""text-black"">Natal, RN</span></p>
        <p class=""text-date""><span class=""text-black"">30/7/1947 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Professora</span></p>
      </div>
    </div>
    <a href=""ligia-maria-salgado-nobrega-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Liliana Inés Goldemberg,F,morte,FORA DO BRASIL,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Liliana Inés Goldemberg - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-liliana-ines-goldemberg"">
    <div class=""profile-header"">
      <img src=""images/liliana-ines-goldemberg.png"" class=""node-profile"" alt=""Liliana Inés Goldemberg"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Liliana Inés Goldemberg</span></p>
        <p class=""text-location""><span class=""text-black"">Buenos Aires, Argentina</span></p>
        <p class=""text-date""><span class=""text-black"">17/9/1953 - 1980</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante/Secretaria</span></p>
      </div>
    </div>
    <a href=""liliana-ines-goldemberg-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Lincoln Bicalho Roque,M,morte,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Lincoln Bicalho Roque - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-lincoln-bicalho-roque"">
    <div class=""profile-header"">
      <img src=""images/lincoln-bicalho-roque.png"" class=""node-profile"" alt=""Lincoln Bicalho Roque"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Lincoln Bicalho Roque</span></p>
        <p class=""text-location""><span class=""text-black"">Belo Horizonte, ES</span></p>
        <p class=""text-date""><span class=""text-black"">25/5/1945 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Sociologo e Professor</span></p>
      </div>
    </div>
    <a href=""lincoln-bicalho-roque-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Lincoln Cordeiro Oest,M,morte,SUDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Lincoln Cordeiro Oest - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-lincoln-cordeiro-oest"">
    <div class=""profile-header"">
      <img src=""images/lincoln-cordeiro-oest.png"" class=""node-profile"" alt=""Lincoln Cordeiro Oest"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Lincoln Cordeiro Oest</span></p>
        <p class=""text-location""><span class=""text-black"">Rio de Janeiro, RJ</span></p>
        <p class=""text-date""><span class=""text-black"">17/6/1907 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Tabeliao e Jornalista</span></p>
      </div>
    </div>
    <a href=""lincoln-cordeiro-oest-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Lorenzo Ismael Viñas,M,desaparecimento,FORA DO BRASIL,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Lorenzo Ismael Viñas - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-lorenzo-ismael-vinas"">
    <div class=""profile-header"">
      <img src=""images/lorenzo-ismael-vinas.png"" class=""node-profile"" alt=""Lorenzo Ismael Viñas"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Lorenzo Ismael Viñas</span></p>
        <p class=""text-location""><span class=""text-black"">Buenos Aires, Argentina</span></p>
        <p class=""text-date""><span class=""text-black"">20/6/1955 - 1980</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""lorenzo-ismael-vinas-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Lourdes Maria Wanderley Pontes,F,desaparecimento,NORDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Lourdes Maria Wanderley Pontes - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-lourdes-maria-wanderley-pontes"">
    <div class=""profile-header"">
      <img src=""images/lourdes-maria-wanderley-pontes.png"" class=""node-profile"" alt=""Lourdes Maria Wanderley Pontes"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Lourdes Maria Wanderley Pontes</span></p>
        <p class=""text-location""><span class=""text-black"">Olinda, PE</span></p>
        <p class=""text-date""><span class=""text-black"">31/3/1943 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante, Desenhista</span></p>
      </div>
    </div>
    <a href=""lourdes-maria-wanderley-pontes-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Lourenço Camelo de Mesquita,M,morte,NORDESTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Lourenço Camelo de Mesquita - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-lourenco-camelo-de-mesquita"">
    <div class=""profile-header"">
      <img src=""images/lourenco-camelo-de-mesquita.png"" class=""node-profile"" alt=""Lourenço Camelo de Mesquita"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Lourenço Camelo de Mesquita</span></p>
        <p class=""text-location""><span class=""text-black"">NA, CE</span></p>
        <p class=""text-date""><span class=""text-black"">18/8/1926 - 1977</span></p>
        <p class=""text-occupation""><span class=""text-black"">Taxista e Representante Comercial</span></p>
      </div>
    </div>
    <a href=""lourenco-camelo-de-mesquita-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Lourival Moura Paulino,M,desaparecimento,NORTE,velho,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Lourival Moura Paulino - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-lourival-moura-paulino"">
    <div class=""profile-header"">
      <img src=""images/lourival-moura-paulino.png"" class=""node-profile"" alt=""Lourival Moura Paulino"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Lourival Moura Paulino</span></p>
        <p class=""text-location""><span class=""text-black"">Belem, PA</span></p>
        <p class=""text-date""><span class=""text-black"">por volta de 1917 - 1972</span></p>
        <p class=""text-occupation""><span class=""text-black"">Barqueiro, Comerciante e Trabalhador Rural</span></p>
      </div>
    </div>
    <a href=""lourival-moura-paulino-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
Lucia Maria de Souza,F,desaparecimento,SUDESTE,jovem,Não,Não,Não,Não,"<!DOCTYPE html>
<html lang=""pt-br"">
<head>
  <link rel=""preconnect"" href=""https://fonts.googleapis.com"">
  <link rel=""preconnect"" href=""https://fonts.gstatic.com"" crossorigin>
  <link href=""https://fonts.googleapis.com/css2?family=Roboto+Mono:ital,wght@0,100..700;1,100..700&display=swap"" rel=""stylesheet"">
  <meta charset=""UTF-8"">
  <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">
  <title>Lucia Maria de Souza - Card</title>
  <link rel=""stylesheet"" href=""styles.css?v=17"">
</head>
<body style=""background-color: #f5f2e6; display: flex; justify-content: center; align-items: center; min-height: 100vh; margin: 0;"">
  <div class=""overlay-lucia-maria-de-souza"">
    <div class=""profile-header"">
      <img src=""images/lucia-maria-de-souza.png"" class=""node-profile"" alt=""Lucia Maria de Souza"" />
      <div class=""profile-meta"">
        <p class=""text-name""><span class=""text-black"">Lucia Maria de Souza</span></p>
        <p class=""text-location""><span class=""text-black"">Sao Goncalo, RJ</span></p>
        <p class=""text-date""><span class=""text-black"">22/6/1944 - 1973</span></p>
        <p class=""text-occupation""><span class=""text-black"">Estudante</span></p>
      </div>
    </div>
    <a href=""lucia-maria-de-souza-perfil.html"" class=""arrow-link"" target=""_top"">
    </a>
  </div>
</body>
</html>"
